plot,pdf
AFE_DUAL_relative_transfer.png,AFE_DUAL_relative_transfer.pdf
AFE_FAST_relative_transfer.png,AFE_FAST_relative_transfer.pdf
AFE_FAST_vs_DUAL_CH1.png,AFE_FAST_vs_DUAL_CH1.pdf
TRANSIENT_LOW_FAST_40MHz_differential.png,TRANSIENT_LOW_FAST_40MHz_differential.pdf
TRANSIENT_LOW_FAST_40MHz_common_mode.png,TRANSIENT_LOW_FAST_40MHz_common_mode.pdf
TRANSIENT_LOW_DUAL_20MHz_differential.png,TRANSIENT_LOW_DUAL_20MHz_differential.pdf
TRANSIENT_LOW_DUAL_20MHz_common_mode.png,TRANSIENT_LOW_DUAL_20MHz_common_mode.pdf
TRANSIENT_HIGH_DUAL_20MHz_differential.png,TRANSIENT_HIGH_DUAL_20MHz_differential.pdf
TRANSIENT_HIGH_DUAL_20MHz_common_mode.png,TRANSIENT_HIGH_DUAL_20MHz_common_mode.pdf
TRANSIENT_HIGH_FAST_40MHz_differential.png,TRANSIENT_HIGH_FAST_40MHz_differential.pdf
TRANSIENT_HIGH_FAST_40MHz_common_mode.png,TRANSIENT_HIGH_FAST_40MHz_common_mode.pdf
AWG_postlayout_AC_response.png,AWG_postlayout_AC_response.pdf
AWG_postlayout_phase.png,AWG_postlayout_phase.pdf
AWG_1MHz_BNC_transient.png,AWG_1MHz_BNC_transient.pdf
AWG_1MHz_output_stage.png,AWG_1MHz_output_stage.pdf
